#
# TABLE STRUCTURE FOR: tb_pembayaran
#

DROP TABLE IF EXISTS tb_pembayaran;

CREATE TABLE `tb_pembayaran` (
  `id_pembayaran` bigint(255) NOT NULL AUTO_INCREMENT,
  `id_admin` bigint(20) NOT NULL,
  `id_jamaah` bigint(20) NOT NULL,
  `id_th` int(11) NOT NULL,
  `angsuran_ke` int(255) NOT NULL,
  `tgl_bayar` date NOT NULL,
  `nominal` int(50) NOT NULL,
  `debet` bigint(20) NOT NULL,
  `terbilang` varchar(60) NOT NULL,
  `print` int(1) NOT NULL DEFAULT '0',
  `print2` int(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_pembayaran`),
  KEY `id_admin` (`id_admin`),
  KEY `id_jamaah` (`id_jamaah`)
) ENGINE=MyISAM AUTO_INCREMENT=9953 DEFAULT CHARSET=latin1;

INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6928, 5, 846, 0, 10, '2011-02-06', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2291, 5, 866, 9, 1, '2010-10-26', 6000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4249, 5, 872, 9, 10, '2011-04-22', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4248, 5, 872, 9, 9, '2011-03-23', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4247, 5, 872, 9, 8, '2011-02-28', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4246, 5, 872, 9, 7, '2011-02-16', 3000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4238, 5, 873, 9, 1, '2011-04-22', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2285, 5, 917, 9, 1, '2010-10-11', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2284, 5, 943, 9, 2, '2010-11-24', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2283, 5, 943, 9, 1, '2010-10-21', 3000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2282, 5, 942, 9, 2, '2010-11-24', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2281, 5, 942, 9, 1, '2010-10-21', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2280, 5, 923, 9, 1, '2010-10-19', 7500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2279, 5, 941, 9, 2, '2010-10-20', 3950000, 0, 'TIGA JUTA SEMBILAN RATUS LIMA PULUH RIBU RUPIAH', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2278, 5, 941, 9, 1, '2010-10-14', 1000000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2277, 5, 929, 9, 1, '2010-10-08', 2500000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2276, 5, 937, 9, 2, '2010-10-18', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2275, 5, 937, 9, 1, '2010-10-17', 3500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4651, 5, 944, 9, 2, '2010-10-21', 3950000, 0, 'TIGA JUTA SEMBILAN RATUS LIMA PULUH RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4694, 5, 936, 9, 2, '2010-07-02', 1000000, 0, 'SATU JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2269, 5, 960, 9, 1, '2010-10-29', 5250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2268, 5, 959, 9, 1, '2010-10-29', 7500000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2267, 5, 958, 9, 2, '2010-11-08', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2266, 5, 958, 9, 1, '2010-11-02', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (7887, 6, 847, 0, 23, '2012-03-12', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2264, 5, 956, 9, 1, '2010-11-16', 15000000, 0, 'LIMA BELAS JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2263, 5, 954, 9, 1, '2010-11-16', 25000000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2262, 5, 954, 9, 2, '2010-11-05', 250000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2261, 5, 955, 9, 2, '2010-11-16', 25000000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2260, 5, 955, 9, 1, '2010-11-05', 250000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2259, 5, 951, 9, 1, '2010-11-13', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2258, 5, 950, 9, 1, '2010-11-13', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (7256, 6, 668, 0, 4, '2011-12-28', 3000000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2256, 5, 940, 9, 2, '2010-10-28', 5000000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2254, 5, 949, 9, 2, '2010-11-11', 10250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2253, 5, 949, 9, 1, '2010-10-29', 15000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4155, 5, 630, 6, 7, '2011-06-30', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2251, 5, 630, 6, 6, '2010-02-02', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2250, 5, 630, 6, 5, '2009-12-28', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2249, 5, 630, 6, 4, '2009-11-23', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4154, 5, 630, 6, 1, '2010-11-22', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2247, 5, 630, 6, 2, '2009-10-27', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2245, 5, 629, 6, 2, '2010-11-11', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4112, 5, 564, 5, 1, '2009-08-16', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2240, 5, 706, 6, 2, '2010-11-15', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2239, 5, 706, 6, 1, '2009-11-15', 10050000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2238, 5, 848, 8, 4, '2010-11-16', 4000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4522, 5, 624, 6, 9, '2010-08-29', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2236, 5, 807, 8, 3, '2010-08-12', 4000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2235, 5, 937, 9, 3, '2010-11-16', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2233, 5, 947, 9, 1, '2010-11-06', 12000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2232, 5, 946, 9, 1, '2010-11-06', 25250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2231, 5, 591, 5, 3, '2010-11-10', 14100000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2230, 5, 591, 5, 2, '2010-01-31', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2229, 5, 591, 5, 1, '2009-10-07', 4400000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2228, 5, 918, 9, 3, '2010-11-09', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2227, 5, 918, 9, 2, '2010-10-13', 250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2226, 5, 918, 9, 1, '2010-10-10', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6385, 5, 564, 5, 3, '2009-11-08', 5000000, 0, 'LIMA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2224, 5, 137, 2, 6, '2010-11-08', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2223, 5, 137, 2, 5, '2010-05-27', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2222, 5, 137, 2, 4, '2009-07-26', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2221, 5, 137, 2, 3, '2009-06-09', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2220, 5, 137, 2, 2, '2008-11-04', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2219, 5, 137, 2, 1, '2008-03-19', 22000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2218, 5, 911, 9, 2, '2010-11-08', 750000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2217, 5, 910, 9, 2, '2010-11-08', 750000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2216, 5, 549, 5, 1, '2009-06-08', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2215, 5, 527, 5, 4, '2010-11-08', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2214, 5, 527, 5, 3, '2010-06-16', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2213, 5, 527, 5, 2, '2009-11-16', 3000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2212, 5, 527, 5, 1, '2009-05-10', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2211, 5, 836, 8, 5, '2010-11-04', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2210, 5, 836, 8, 4, '2010-08-26', 3500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2209, 5, 836, 8, 2, '2010-07-13', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2208, 5, 836, 8, 1, '2010-06-18', 2550000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2207, 5, 835, 8, 5, '2010-11-04', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2206, 5, 835, 8, 4, '2010-08-26', 3500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2205, 5, 835, 8, 2, '2010-07-13', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2204, 5, 835, 8, 1, '2010-06-18', 2550000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2203, 5, 120, 2, 8, '2010-10-28', 14000000, 0, '', 0, 0);
