#
# TABLE STRUCTURE FOR: kbih
#

DROP TABLE IF EXISTS kbih;

CREATE TABLE `kbih` (
  `id_kbih` bigint(20) NOT NULL AUTO_INCREMENT,
  `id_admin` bigint(20) NOT NULL,
  `id_jamaah` bigint(20) NOT NULL,
  `id_th` int(2) NOT NULL,
  `tgl_bayar` date NOT NULL,
  `nominal` int(20) NOT NULL,
  `terbilang` varchar(60) COLLATE latin1_general_ci NOT NULL,
  PRIMARY KEY (`id_kbih`),
  KEY `id_jamaah` (`id_jamaah`),
  KEY `id_admin` (`id_admin`)
) ENGINE=MyISAM AUTO_INCREMENT=971 DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci;

INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (1, 5, 283, 3, '2011-07-19', 1250000, 'SATU JUTA DUA RATUS LIMA PULUH RIBU RUPIAH');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (45, 6, 1138, 0, '2012-02-14', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (46, 6, 304, 0, '2012-02-16', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (47, 6, 1247, 0, '2012-02-16', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (48, 6, 317, 0, '2012-02-16', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (49, 6, 316, 0, '2012-02-16', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (50, 6, 949, 0, '2012-02-17', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (51, 6, 1143, 0, '2012-02-17', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (52, 6, 595, 0, '2012-02-17', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (53, 6, 596, 0, '2012-02-17', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (54, 6, 277, 0, '2012-02-18', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (55, 6, 278, 0, '2012-02-18', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (56, 6, 444, 0, '2012-02-19', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (57, 6, 442, 0, '2012-02-19', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (58, 6, 384, 0, '2012-02-20', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (59, 6, 382, 0, '2012-02-20', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (60, 6, 343, 0, '2012-02-20', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (61, 6, 1215, 0, '2012-02-20', 750000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (62, 6, 1219, 0, '2012-02-20', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (63, 6, 487, 0, '2012-02-20', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (64, 6, 1173, 0, '2012-02-20', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (65, 6, 488, 0, '2012-02-20', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (66, 6, 1094, 0, '2012-02-20', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (67, 6, 478, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (68, 6, 479, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (69, 6, 492, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (70, 6, 415, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (71, 6, 408, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (72, 6, 407, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (73, 6, 425, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (74, 6, 439, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (75, 6, 441, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (76, 6, 438, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (77, 6, 501, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (78, 6, 500, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (79, 6, 413, 0, '2012-02-21', 2500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (80, 6, 484, 0, '2012-02-21', 300000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (81, 6, 485, 0, '2012-02-21', 300000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (82, 6, 386, 0, '2012-02-21', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (83, 6, 429, 0, '2012-02-22', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (84, 6, 430, 0, '2012-02-22', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (85, 6, 367, 0, '2012-02-22', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (86, 6, 365, 0, '2012-02-22', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (87, 6, 423, 0, '2012-02-22', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (88, 6, 398, 0, '2012-02-22', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (89, 6, 401, 0, '2012-02-22', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (91, 6, 494, 0, '2012-02-22', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (92, 6, 1180, 0, '2012-02-22', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (93, 6, 433, 0, '2012-02-22', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (94, 6, 435, 0, '2012-02-22', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (95, 6, 459, 0, '2012-02-22', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (96, 6, 373, 0, '2012-02-22', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (97, 6, 393, 0, '2012-02-22', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (98, 6, 544, 0, '2012-02-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (99, 6, 545, 0, '2012-02-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (100, 6, 1225, 0, '2012-02-23', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (101, 6, 1070, 0, '2012-02-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (102, 6, 1276, 0, '2012-02-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (103, 6, 1073, 0, '2012-02-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (104, 6, 1076, 0, '2012-02-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (105, 6, 1071, 0, '2012-02-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (106, 6, 1074, 0, '2012-02-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (107, 5, 256, 0, '2012-02-25', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (108, 6, 412, 0, '2012-02-27', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (109, 5, 247, 0, '2012-02-27', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (110, 5, 246, 0, '2012-02-27', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (111, 5, 369, 0, '2012-02-27', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (112, 5, 394, 0, '2012-02-27', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (113, 5, 380, 0, '2012-02-27', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (114, 6, 383, 0, '2012-02-27', 350000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (115, 5, 370, 0, '2012-02-27', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (116, 6, 1305, 0, '2012-02-27', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (117, 6, 491, 0, '2012-02-27', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (118, 6, 490, 0, '2012-02-27', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (119, 6, 424, 0, '2012-02-29', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (120, 5, 1419, 0, '2012-02-29', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (121, 5, 1418, 0, '2012-02-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (122, 5, 351, 0, '2012-02-29', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (123, 5, 352, 0, '2012-02-29', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (124, 6, 484, 0, '2012-02-29', 950000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (125, 6, 485, 0, '2012-02-29', 950000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (126, 6, 411, 0, '2012-03-02', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (127, 6, 1238, 0, '2012-03-02', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (128, 6, 1243, 0, '2012-03-02', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (129, 6, 254, 0, '2012-03-02', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (130, 6, 1176, 0, '2012-03-02', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (131, 6, 390, 0, '2012-03-03', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (132, 6, 243, 0, '2012-03-03', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (133, 6, 244, 0, '2012-03-03', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (134, 6, 553, 0, '2012-03-03', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (135, 6, 627, 0, '2012-03-03', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (136, 6, 308, 0, '2012-03-04', 750000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (137, 6, 323, 0, '2012-03-04', 1250000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (138, 6, 324, 0, '2012-03-04', 1250000, '');
